
2016-09-05 09:56:15

Operating System
  Name                        = Linux Mint 17.3 Rosa
  Version                     = 17.3
  Architecture                = 64bit
  # CPUs                      = 2
  Memory                      = 6088171520

Node.js
  Node.js Version             = 4.4.7
  npm Version                 = 2.15.8

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.3.1.GA
  SDK Path                    = /home/victor/.titanium/mobilesdk/linux/5.3.1.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /home/victor/.appcelerator/install/5.4.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.3.1.GA --project-dir /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS --target device --android-sdk /home/victor/android-sdk-linux --device-id TA95101H21 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 41969 --config-file /tmp/build-1473087365143.json --no-banner --project-dir /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS

[DEBUG]  Detecting modules in /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/modules
[DEBUG]  Detected iphone module: dk.napp.social 1.7.5 @ /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/modules/iphone/dk.napp.social/1.7.5
[DEBUG]  Detecting modules in /home/victor/.titanium/modules
[DEBUG]  Detected android module: com.acktie.mobile.android.qr 1.3 @ /home/victor/.titanium/modules/android/com.acktie.mobile.android.qr/1.3
[DEBUG]  Detected android module: com.wikitude.ti 5.0.0 @ /home/victor/.titanium/modules/android/com.wikitude.ti/5.0.0
[DEBUG]  Detected android module: facebook 4.0.5 @ /home/victor/.titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /home/victor/.titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.barcode 2.3.5 @ /home/victor/.titanium/modules/android/ti.barcode/2.3.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /home/victor/.titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /home/victor/.titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /home/victor/.titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /home/victor/.titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /home/victor/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /home/victor/.titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.acktie.mobile.ios.qr 2.1 @ /home/victor/.titanium/modules/iphone/com.acktie.mobile.ios.qr/2.1
[DEBUG]  Detected iphone module: com.wikitude.ti 5.0.0 @ /home/victor/.titanium/modules/iphone/com.wikitude.ti/5.0.0
[DEBUG]  Detected iphone module: ti.barcode 1.9.1 @ /home/victor/.titanium/modules/iphone/ti.barcode/1.9.1
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: TA95101H21
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.lectorRss.app
[DEBUG]  Classname: Lectorrss
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/build-manifest.json does not exist
[TRACE]  offline build file /tmp/build-e1e4e98d568d31e2cdffb11f66e8d21161d47b7e.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"victor310792@gmail.com","session":"8beae55f40f1c2256bdafcff76b4b28013ddbb2d aNXBLH8fDf1PqLAd3P7ku/Pca9bcTc0Mdc4BlHIsvScoICZyixb3/jgqHOWn8RayqH+WtHR3B7yinl6VYPNzA8RUV1O067PrzM7DD7aPzA9667I5r3SCiUGbLIUg3wiHA5jUS7QMm6/EmV4x+Kma7dqLnrS3CRKv5l/sz60QL+7WE5yanBRgavEdjG2cDRK1deC5XhSorCbYBiOj6ArdBrqzbifOu+BD7MT6nGXBaLUHuWng4BAVFVMBOaGwK7DvtlfF9bQzwrBO5ZiErhFJbk8kNITzwE/tcecpUjbP1cX2AkgTtjgOYhAk5RIyn/5LMdkURVRXYmcIpcu1/2ZFVq6MMhIvFgvSPU82oHIu/0BKFkGksPhliZUa6xkaz9tVcbsSvtN929zNWt4PhpLuY+L3fX6Ibjzi54zql7YyepJqbgLoZZvAySbr7zpYS0kxZIZje7hNceGWsxDDZJBka4EgEgqh7RPsrqashvqCxAYlDgqtrk4oNFFyXN7rH6UG+tJhl1w/4e3BOTQwz4DEIRIKlHTXYpcLHITg36/q4xAsZgpgyR/5OlEhxidjys+UZHE32c8nlVMGX/LTHorlV/KuQXBA79sNjNNluVZ5qdOWgG1khL4eTA0dukwzNzdoDlP4TaHYV9crzTMbEfElVwf5kGuO9dLTMsx1LchnEpkTXA/IM5S9oluOx/h9lzIqtOy5r55TNmW7RQCK5jKOcFvv8OlFuxZ4/Qx0CYwEvF/JK+51Kc57/a+SPBU0NYLRN+V7ExXin7ly/Km+M26VUKgn54Ri+wKdp8LrJLdkyn8=","ipaddress":"10.1.22.40","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"a65494ce-2529-4ed8-9ddd-8d1f83ee7368","appid":"com.lectorRss.app","name":"LectorRSS","org_id":100113416,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.lectorRss.app</id>\n  <name>LectorRSS</name>\n  <version>1.0</version>\n  <publisher>victor</publisher>\n  <url>http://victor.com</url>\n  <description>undefined</description>\n  <copyright>2016 by victor</copyright>\n  <icon>rss.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a65494ce-2529-4ed8-9ddd-8d1f83ee7368</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"iphone\">dk.napp.social</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.3.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">57238e7a17f91f564628cd2d</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"jsVPeMaZ0ZL+yuzIi93oPw==","pepper":"N6FZRtTb4wtQpNXo9xjjOw==","hmacKey":"PU8hAZCt+Bam9FhqJ+nmjA==","o":100113416,"u":"b76c10f6-62e2-4c10-b1b8-c822bc57c519","p":"free","i":"57cd8790b4860e09274bba45","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/KS_nav_ui.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/KS_nav_views.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462311241_Marvel.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462311241_Marvel.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462311244_marvel_comics.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462311244_marvel_comics.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462311271_MARVEL.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462311271_MARVEL.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462324954_CDisplay_Manga.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462324954_CDisplay_Manga.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462328115_edu_science.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462328115_edu_science.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462328200_Folder_School.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462328200_Folder_School.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/1462328205_gnome-fs-loading-icon.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/1462328205_gnome-fs-loading-icon.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/Death_Note.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/Death_Note.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/Icon-multimedia.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/Icon-multimedia.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/Icon-news.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/Icon-news.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/Robot.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/Robot.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/Sport_balls.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/Sport_balls.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/cinema.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/cinema.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/computer-chip-512.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/computer-chip-512.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/fiestaicono.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/fiestaicono.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/folder-favo.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/folder-favo.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/folder-favorites-icon.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/folder-favorites-icon.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/fondo3.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/fondo3.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/fondo5.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/fondo5.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/money.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/money.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/science.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/science.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/soccer-ball-variant.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/soccer-ball-variant.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/star3.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/star3.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/star_gold.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/star_gold.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/imagenes/star_grey.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/imagenes/star_grey.png
[DEBUG]  Ignoring /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/mobileweb
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/mydata/RSSBD.sqlite => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/mydata/RSSBD.sqlite
[DEBUG]  Copying /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/appicon.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-land-hdpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-land-ldpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-port-hdpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-port-ldpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-land-hdpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-land-ldpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-land-ldpi/background.png
